1
1
<<<<<<< HEAD
6
. S S S . . 
. D D D D . 
. . . . . . 
. . . . P . 
. . . . P . 
. A A A A A 
S . . . . . 
S P P . . . 
S A A A A A 
. . . . . . 
. . D D D D 
. . . . . . 
. . X X . . 
. . . . X . 
O . O O O O 
O O . . . O 
. . O O . . 
. . X X . X 
X O O . . . 
X X X . . . 
X X X X X X 
O . O O . . 
. . . . . . 
. . . . . O 
=======
8
P P S S S . . D 
A . . . . . . D 
A . . . . . . D 
A . . . . . . D 
A . . . . . . . 
A . . . . . . . 
. . . . . . . . 
. . . . . . . . 
. . . . A . . . 
. . . D A . . . 
P . . D A . . . 
P . . D A . . . 
. . . D A . . . 
S . . . . . . . 
S . . . . . . . 
S . . . . . . . 
. . . . . . . . 
. . . . . . . X 
. . O . . . . . 
. . . . O . . . 
. . . . . . . . 
. . . . . . . . 
. . . . . . . . 
. . O O . . O . 
. . O . X . . . 
. . . . X . . . 
. . . . X . . . 
. . . . X . . . 
. . . . X . . . 
. . . . . . . . 
. . . . . . . . 
. . . . . . . . 
>>>>>>> a276a1068f1e64f86b7e485e84cc22863b2f495f
